#,,,,,
ספק ראשי,קוד פריט,תאור פריט,ספירה מעודכנת,תאור לועזי,עלות 
ALLIED,NDTH262-0011,#132A-0101 (26.19)     CPM- M4+TIALN/PVD,2,"להב קידוח, דגם HSSCO,T-A מצופה",0
ALLIED,NDTH139-0011,#150A-.546  (13.87)    CPM-T15+TIALN/PVD,2,"להב קידוח, דגם HSSCO,T-A מצופה",26.29
ALLIED,NDTH163-0011,#150A-.640  (16.26)    CPM-T15+TIALN/PVD,4,"להב קידוח, דגם HSSCO,T-A מצופה",26.29
ALLIED,NDTH15240020,#150A-0020-SP(D=15.24) CPM-T15+TIALN/PVD,2,"להב קידוח, דגם HSSCO,T-A מצופה",91.43
ALLIED,NDTH167-0011,#150A-0021  (16.67)    CPM-T15+TIALN/PVD,4,"להב קידוח, דגם HSSCO,T-A מצופה",26.29
ALLIED,NDTH130-0020,#150A-13               CPM-T15+TIALN/PVD,2,"להב קידוח, דגם HSSCO,T-A מצופה",26.29
ALLIED,NDTH165-0020,#150A-16.5             CPM-T15+TIALN/PVD,2,"להב קידוח, דגם HSSCO,T-A מצופה",26.29
ALLIED,NDTH139-0010,#150T-.546               CPM-T15+TIN/PVD,2,"להב קידוח, דגם HSS  ,T-A מצופה",22.05
ALLIED,NDTH163-0012,#150T-.640               CPM-T15+TIN/PVD,4,"להב קידוח, דגם HSS  ,T-A מצופה",22.05
ALLIED,NDTB158-0010,#150T-0020-FB  (15.875)  CPM-T15+TIN/PVD,6,"להב קידוח שטוח מצופה, דגם T-A",110
ALLIED,NDTB174-0010,#150T-0022-FB   (17.46)  CPM-T15+TIN/PVD,5,"להב קידוח שטוח מצופה, דגם T-A",117.22
ALLIED,NDTB130-0010,#150T-13-FB              CPM-T15+TIN/PVD,8,"להב קידוח שטוח מצופה, דגם T-A",102.41
ALLIED,NDTH140-0010,#150T-14.0               CPM-T15+TIN/PVD,4,"להב קידוח, דגם HSS  ,T-A מצופה",52.26
ALLIED,NDTB140-0010,#150T-14-FB              CPM-T15+TIN/PVD,8,"להב קידוח שטוח מצופה, דגם T-A",95.15
ALLIED,NDTH155-0010,#150T-15.5               CPM-T15+TIN/PVD,3,"להב קידוח, דגם HSS  ,T-A מצופה",22.05
ALLIED,NDTB150-0010,#150T-15-FB              CPM-T15+TIN/PVD,11,"להב קידוח שטוח מצופה, דגם T-A",93.86
ALLIED,NDTB160-0010,#150T-16-FB              CPM-T15+TIN/PVD,16,"להב קידוח שטוח מצופה, דגם T-A",93.86
ALLIED,NDTB170-0010,#150T-17-FB              CPM-T15+TIN/PVD,8,"להב קידוח שטוח מצופה, דגם T-A",102.41
ALLIED,NDTH17860010,#151A-.703  (17.86)   CPM- T15+TIALN/PVD,8,"להב קידוח, דגם HSSCO,T-A מצופה",27.54
ALLIED,NDTH226-0011,#151A-.890  (22.62)   CPM- T15+TIALN/PVD,4,"להב קידוח, דגם HSSCO,T-A מצופה",29.48
ALLIED,NDTH206-0010,#151A-0026  (20.64)   CPM- T15+TIALN/PVD,4,"להב קידוח, דגם HSSCO,T-A מצופה",6.1
ALLIED,NDTH238-0012,#151A-0030  (23.81)   CPM- T15+TIALN/PVD,4,"להב קידוח, דגם HSSCO,T-A מצופה",29.48
ALLIED,NDTH205-0013,#151A-20.5            CPM- T15+TIALN/PVD,4,"להב קידוח, דגם HSSCO,T-A מצופה",29.48
ALLIED,NDTH240-0030,#151A-24.0-SP         CPM- T15+TIALN/PVD,2,"להב קידוח, דגם HSSCO,T-A מצופה,זוית 90",104.24
ALLIED,NDTH186-0011,#151T-.734  (D=17.64)    CPM-T15+TIN/PVD,2,"להב קידוח, דגם HSS  ,T-A מצופה",25.23
ALLIED,NDTH218-0010,#151T-.859    (21.83)    CPM-T15+TIN/PVD,3,"להב קידוח, דגם HSS  ,T-A מצופה",25.23
ALLIED,NDTH226-0010,#151T-.8906   (22.62)    CPM-T15+TIN/PVD,2,"להב קידוח, דגם HSS  ,T-A מצופה",25.23
ALLIED,NDTB180-0010,#151T-18.0-FB (18.00)  CPM-T15+TIALN/PVD,6,"להב קידוח שטוח מצופה, דגם T-A",104
ALLIED,NDTB190-0010,#151T-19.0-FB (19.00)  CPM-T15+TIALN/PVD,6,"להב קידוח שטוח מצופה, דגם T-A",104.71
ALLIED,NDTB200-0010,#151T-20.0-FB (20.00)  CPM-T15+TIALN/PVD,4,"להב קידוח שטוח מצופה, דגם T-A",104.13
ALLIED,NDTB210-0010,#151T-21.0-FB (21.00)  CPM-T15+TIALN/PVD,2,"להב קידוח שטוח מצופה, דגם T-A",106.19
ALLIED,NDTB220-0010,#151T-22.0-FB (22.00)  CPM-T15+TIALN/PVD,6,"להב קידוח שטוח מצופה, דגם T-A",114.31
ALLIED,NDTB230-0010,#151T-23.0-FB (23.00)  CPM-T15+TIALN/PVD,4,"להב קידוח שטוח מצופה, דגם T-A",98.22
ALLIED,NDTH317-0015,#152A-0108-SP (31.75)  CPM T15+TIALN/PVD,2,"להב קידוח, דגם HSSCO,T-A מצופה,זוית 90",116.04
ALLIED,NDTH325-0015,#152A-0109   (32.54)   CPM T15+TIALN/PVD,8,"להב קידוח, דגם T-A, מתקש מצופה",85.38
ALLIED,NDTH250-0013,#152A-25     (25.00)   CPM T15+TIALN/PVD,4,"להב קידוח, דגם T-A, מתקש מצופה",107.88
ALLIED,NDTH330-0022,#152A-33.0             CPM T15+TIALN/PVD,6,"להב קידוח, דגם T-A, מתקש מצופה",91.89
ALLIED,NDTH262-0013,#152T-0101  (D=26.19)    CPM-T15+TIN/PVD,2,"להב קידוח, דגם HSS  ,T-A מצופה",28.95
ALLIED,NDTH288-0011,#152T-0104  (D=28.58)   CPM- T15+TIN/PVD,4,"להב קידוח, דגם HSS  ,T-A מצופה",28.95
ALLIED,NDTH317-0011,#152T-0108  (D=31.75)   CPM- T15+TIN/PVD,2,"להב קידוח, דגם HSS  ,T-A מצופה",28.95
ALLIED,NDTH258-0011,#152T-1.015  (D=25.8)   CPM- T15+TIN/PVD,4,"להב קידוח, דגם HSS  ,T-A מצופה",28.95
ALLIED,NDTB206-0010,#152T-26.0-FB (26.00)  CPM-T15+TIALN/PVD,4,"להב קידוח שטוח מצופה, דגם T-A",110
ALLIED,NDTB270-0010,#152T-27-FB              CPM-T15+TIN/PVD,4,"להב קידוח שטוח מצופה, דגם T-A",113.33
ALLIED,NDTB280-0010,#152T-28-FB              CPM-T15+TIN/PVD,4,"להב קידוח שטוח מצופה, דגם T-A",114.91
ALLIED,NDTB300-0010,#152T-30-FB              CPM-T15+TIN/PVD,6,"להב קידוח שטוח מצופה, דגם T-A",114.91
ALLIED,NDTB320-0010,#152T-32-FB              CPM-T15+TIN/PVD,6,"להב קידוח שטוח מצופה, דגם T-A",117.85
ALLIED,NDTB350-0010,#152T-35-FB   (35.00)    CPM-T15+TIN/PVD,6,"להב קידוח שטוח מצופה, דגם T-A",119.31
ALLIED,NDTH430-0010,#153T-43.0              CPM- T15+TIN/PVD,2,"להב קידוח, דגם HSSCO,T-A מצופה",37.18
ALLIED,NDTH119-0010,#15ZA-0015 (11.91)     CPM-T15+TIALN/PVD,6,"להב קידוח, דגם HSSCO,T-A מצופה",0
ALLIED,NDTH120-0015,#15ZT-12-FB             CPM- T15+TIN/PVD,6,"להב קידוח, דגם HSS  ,T-A מצופה",89.47
ALLIED,NDTH147-0011,#180A-.578  (14.68)        M48+TIALN/PVD,6,"להב קידוח, דגם HSS  ,T-A מצופה",76.78
ALLIED,NDTH143-0020,#180A-0018  (14.27)        M48+TIALN/PVD,2,"להב קידוח, דגם HSS  ,T-A מצופה",71.61
ALLIED,NDTH151-0020,#180A-0019  (15.08)        M48+TIALN/PVD,4,"להב קידוח, דגם HSS  ,T-A מצופה",72.86
ALLIED,NDTH159-0020,#180A-0020  (15.87)        M48+TIALN/PVD,2,"להב קידוח, דגם HSS  ,T-A מצופה",73.27
ALLIED,NDTH145-0030,#180A-14.5                 M48+TIALN/PVD,6,"להב קידוח, דגם HSSCO,T-A מצופה",87.11
ALLIED,NDTH150-0020,#180A-15.0                 M48+TIALN/PVD,2,"להב קידוח, דגם HSS  ,T-A מצופה",94.23
ALLIED,NDTH155-0020,#180A-15.5                 M48+TIALN/PVD,4,"להב קידוח, דגם HSS  ,T-A מצופה",73.24
ALLIED,NDTH150-0025,#180A-16.0                 M48+TIALN/PVD,4,"להב קידוח, דגם HSS  ,T-A מצופה",83.49
ALLIED,NDTH165-0030,#180A-16.5                 M48+TIALN/PVD,4,"להב קידוח, דגם HSS  ,T-A מצופה",90.43
ALLIED,NDTH170-0020,#180A-17.0                 M48+TIALN/PVD,6,"להב קידוח, דגם HSS  ,T-A מצופה",82.64
ALLIED,NDTH202-0011,#181A-.796  (20.24)        M48+TIALN/PVD,6,"להב קידוח, דגם HSSCO,T-A מצופה",83.37
ALLIED,NDTH234-0011,#181A-.9219 (23.42)        M48+TIALN/PVD,20,"להב קידוח, דגם HSSCO,T-A מצופה",80.11
ALLIED,NDTH183-0013,#181A-0023  (D=18.26)      M48+TIALN/PVD,4,"להב קידוח, דגם HSSCO,T-A מצופה",98.83
ALLIED,NDTH198-0013,#181A-0025  (D=19.84)      M48+TIALN/PVD,22,"להב קידוח, דגם HSSCO,T-A מצופה",105.2
ALLIED,NDTH214-0012,#181A-0027  (21.43)        M48+TIALN/PVD,4,"להב קידוח, דגם HSSCO,T-A מצופה",80
ALLIED,NDTH222-0012,#181A-0028  (22.223)       M48+TIALN/PVD,4,"להב קידוח, דגם HSSCO,T-A מצופה",79.03
ALLIED,NDTH238-0010,#181A-0030  (D=23.81)      M48+TIALN/PVD,8,"להב קידוח, דגם HSSCO,T-A מצופה",86.22
ALLIED,NDTH180-0014,#181A-18.0                 M48+TIALN/PVD,1,"להב קידוח, דגם HSSCO,T-A מצופה",79.71
ALLIED,NDTH185-0020,#181A-18.5                 M48+TIALN/PVD,4,"להב קידוח, דגם HSSCO,T-A מצופה",80
ALLIED,NDTH195-0011,#181A-19.5                 M48+TIALN/PVD,4,"להב קידוח, דגם HSSCO,T-A מצופה",79.16
ALLIED,NDTH200-0012,#181A-20.0                 M48+TIALN/PVD,4,"להב קידוח, דגם HSSCO,T-A מצופה",21.98
ALLIED,NDTH220-0015,#181A-22.0                 M48+TIALN/PVD,2,"להב קידוח, דגם HSSCO,T-A מצופה",91.49
ALLIED,NDTH230-0011,#181A-23.0                 M48+TIALN/PVD,8,"להב קידוח, דגם T-A, מתקש מצופה",99.3
ALLIED,NDTH240-0013,#181A-24.0                 M48+TIALN/PVD,6,"להב קידוח, דגם HSSCO,T-A מצופה",84.68
ALLIED,NDTH246-0020,#182A-0031      (24.61)   M48+TIALN/PVD,8,"להב קידוח, דגם T-A, מתקש מצופה",93.29
ALLIED,NDTH278-0014,#182A-0103 (27.78)         M48+TIALN/PVD,14,"להב קידוח, דגם T-A, מתקש מצופה",94.15
ALLIED,NDTH286-0010,#182A-0104  (28.57)        M48+TIALN/PVD,6,"להב קידוח, דגם T-A, מתקש מצופה",94.15
ALLIED,NDTH294-0010,#182A-0105  (29.37)        M48+TIALN/PVD,10,"להב קידוח, דגם T-A, מתקש מצופה",94.15
ALLIED,NDTH302-0010,#182A-0106  (30.16)        M48+TIALN/PVD,14,"להב קידוח, דגם T-A, מתקש מצופה",94.15
ALLIED,NDTH318-0010,#182A-0108  (31.75)        M48+TIALN/PVD,4,"להב קידוח, דגם T-A, מתקש מצופה",93.07
ALLIED,NDTH333-0012,#182A-0110    (33.34)      M48+TIALN/PVD,8,"להב קידוח, דגם HSS  ,T-A מצופה",57.54
ALLIED,NDTH258-0012,#182A-1.0156 (25.80)       M48+TIALN/PVD,4,"להב קידוח, דגם T-A, מתקש מצופה",120.64
ALLIED,NDTH266-0012,#182A-1.0469 (26.59)       M48+TIALN/PVD,6,"להב קידוח, דגם T-A, מתקש מצופה",0
ALLIED,NDTH270-0011,#182A-27.0                 M48+TIALN/PVD,2,"להב קידוח, דגם T-A, מתקש מצופה",93.07
ALLIED,NDTH280-0013,#182A-28.0                 M48+TIALN/PVD,8,"להב קידוח, דגם T-A, מתקש מצופה",96.64
ALLIED,NDTH300-0030,#182A-30.0                 M48+TIALN/PVD,2,"להב קידוח, דגם T-A, מתקש מצופה",105.38
ALLIED,NDTH310-0012,#182A-31.0                 M48+TIALN/PVD,4,"להב קידוח, דגם T-A, מתקש מצופה",105.38
ALLIED,NDTH320-0015,#182A-32.0                 M48+TIALN/PVD,10,"להב קידוח, דגם T-A, מתקש מצופה",105.38
ALLIED,NDTH340-0015,#182A-34.0                 M48+TIALN/PVD,2,"להב קידוח, דגם T-A, מתקש מצופה",7.98
ALLIED,NDTH105-0020,#18YA-10.5                 M48+TIALN/PVD,4,"להב קידוח, דגם HSS  ,T-A מצופה",69.38
ALLIED,NDTH110-0020,#18YA-11.0                 M48+TIALN/PVD,2,"להב קידוח, דגם HSS  ,T-A מצופה",89.24
ALLIED,NDTH095-0020,#18YA-9.5                  M48+TIALN/PVD,2,"להב קידוח, דגם HSS  ,T-A מצופה",66.74
ALLIED,NDTH119-0015,#18ZA-0015 (11.91)         M48+TIALN/PVD,2,"להב קידוח, דגם HSSCO,T-A מצופה",88.5
ALLIED,NDTC135-0010,#1C20A-13.5            M.G.K20-TIALN/PVD,2,"להב קידוח, דגם T-A, מתקש מצופה",0.01
ALLIED,NDTC140-0010,#1C20A-14.0            M.G.K20-TIALN/PVD,2,"להב קידוח, דגם T-A, מתקש מצופה",40.9
ALLIED,NDTC198-0011,#1C21A-0025  (19.844)  M.G.K20+TIALN/PVD,4,"להב קידוח, דגם T-A, מתקש מצופה",9.96
ALLIED,NDTC220-0020,#1C21A-22.0            M.G.K20-TIALN/PVD,3,"להב קידוח, דגם T-A, מתקש מצופה",46.74
ALLIED,NDTC135-0011,#1C50A-13.5            M.G.P40+TIALN/PVD,4,"להב קידוח, דגם T-A, מתקש מצופה",40.9
ALLIED,NDTC222-0011,#1C51A-0028 (22.223)   M.G.P40-TIALN/PVD,6,"להב קידוח, דגם T-A, מתקש מצופה",46.74
ALLIED,NDTC220-0013,#1C51A-22.0            M.G.P40-TIALN/PVD,1,"להב קידוח, דגם T-A, מתקש מצופה",46.74
ALLIED,NDTC240-0013,#1C51A-24.0            M.G.P40-TIALN/PVD,4,"להב קידוח, דגם T-A, מתקש מצופה",120.41
ALLIED,NDTC254-0010,#1C52A-0100 (25.4)     M.G.P40-TIALN/PVD,2,"להב קידוח, דגם T-A, מתקש מצופה",136.75
ALLIED,NHSBA20-0013,"#21000S-16ER(RANGE13.0-17.5,B=22,d=16ER)",2,"מקדחSTUB,תעול ישר,קנה ישר+קרור",416.96
ALLIED,NHSBA20-0015,"#21000S-20ER(RANGE13.0-17.5,B=22,d=20ER)",3,"מקדחSTUB,תעול ישר,קנה ישר+קרור",416.96
ALLIED,NHSBA20-0010,"#21000S-20FM(RANGE13.0-17.5,B=22,d20*42)",2,"מקדחSTUB,תעול ישר,קנה ישר+קרור",142.78
ALLIED,NHSBA20-0020,"#21005S-20FM(RANGE15.5-17.5,B=22,d20*42)",2,"מקדחSTUB,תעול ישר,קנה ישר+קרור",155.1
ALLIED,NHSBA25-0010,"#21010S-25FM(RANGE17.8-24.0,B=48,d25*53)",8,"מקדחSTUB,תעול ישר,קנה ישר+קרור",117.21
ALLIED,NHSBA25-0020,"#21015S-25FM(RANGE22.0-24.0,B=57,d25*53)",2,"מקדחSTUB,תעול ישר,קנה ישר+קרור",306.31
ALLIED,NHSBA32-0010,"#21020S-32FM(RANGE24.6-35.0,B=57,d32*58)",3,"מקדחSTUB,תעול ישר,קנה ישר+קרור",189.1
ALLIED,NHSBA16-0020,"#210Z0S-16FM(RANGE11.5-12.5,B=19,d16*42)",3,"מקדחSTUB,תעול ישר,קנה ישר+קרור",504.97
ALLIED,NHSTA20-0030,"#22000S-20FM(RANGE13.0-17.5,B=35,d20*42)",2,"מקדח קצר,תעול ישר,קנה ישר+קרור",388.82
ALLIED,NHSTA20-0040,"#22005S-20FM(RANGE15.5-17.5,B=35,d20*42)",2,"מקדח קצר,תעול ישר,קנה ישר+קרור",388.82
ALLIED,NHSTA03-0011,"#22010S-003I  (RANGE17.8-24.0,B=70,MT=3)",2,"מקד'קצר,תעול ישר,קנה קוני+קרור",110.77
ALLIED,NHSTA25-0010,"#22010S-25FM(RANGE17.8-24.0,B=67,d25*53)",3,"מקדח קצר,תעול ישר,קנה ישר+קרור",441.73
ALLIED,NHSTA25-0020,"#22015S-25FM(RANGE22.0-24.0,B=67,d25*53)",5,"מקדח קצר,תעול ישר,קנה ישר+קרור",409.42
ALLIED,NHSTA32-0010,"#22020S-32FM(RANGE24.6-35.0,B=86,d32*58)",1,"מקדח קצר,תעול ישר,קנה ישר+קרור",394.01
ALLIED,NHSTA40-0010,"#22030S-40FM(RANGE35.7-47.6,B121,d40*70)",1,"מקדח קצר,תעול ישר,קנה ישר+קרור",561.87
ALLIED,NHSTA40-0020,"#22040S-40FM(RANGE48.0-65.1,B130,d40*70)",1,"מקדח קצר,תעול ישר,קנה ישר+קרור",614.09
ALLIED,NHSTA20-0020,"#220Z0S-20FM(RANGE11.1-12.7,B=32,d20*42)",2,"מקדח קצר,תעול ישר,קנה ישר+קרור",378.5
ALLIED,NHMTA03-0010,"#23010H-003M (RANGE17.8-24.0,B=121,MT=3)",1,"מקדח MED,ספירלי,קנה קוני+קרור",173.16
ALLIED,NHMTA25-0010,"#23010H-25FM(RANGE17.8-24.0,B118,d25*53)",4,"מקדח MED,ספירלי,קנה ישר+קרור",443.99
ALLIED,NHMTA03-0011,"#23010S-003I (RANGE17.8-24.0,B=121,MT=3)",2,"מקדחMED,תעול ישר,קנה קוני+קרור",160.42
ALLIED,NHMTA03-0022,"#23015H-003I  (RANGE22.0-24.0,B121,MT=3)",2,"מקדח MED,ספירלי,קנה קוני+קרור",185.91
ALLIED,NHMTA25-0020,"#23015H-25FM(RANGE18.0-20.0,B118,d25*53)",2,"מקדח MED,ספירלי,קנה ישר+קרור",508.09
ALLIED,NHMTA32-0010,"#23020H-32FM(RANGE24.6-35.0,B137,d32*58)",1,"מקדח MED,ספירלי,קנה ישר+קרור",633.85
ALLIED,NHMTA32-0020,"#23025H-32FM(RANGE30.0-35.0,B137,d32*58)",1,"מקדח MED,ספירלי,קנה ישר+קרור",211.4
ALLIED,NHMTA40-0010,"#23030H-40FM(RANGE35.7-47.6,B165,d40*70)",2,"מקדח MED,ספירלי,קנה ישר+קרור",264.52
ALLIED,NHLTA20-0030,"#24000H-20FM(RANGE13.0-17.5,B=64,d20*42)",1,"מקדח ארוך,ספירלי,קנה ישר+קרור",409.42
ALLIED,NHLTA20-0040,"#24005H-20FM(RANGE15.5-17.5,B=64,d20*42)",6,"מקדח ארוך,ספירלי,קנה ישר+קרור",534.71
ALLIED,NHLTA03-0014,"#24010H-003I (RANGE17.8-24.0,B=172,MT=3)",1,"מקדח ארוך,ספירלי,קנה קוני+קרור",183.78
ALLIED,NHLTA25-0010,"#24010H-25FM(RANGE17.8-24.0,B168,d25*53)",4,"מקדח ארוך,ספירלי,קנה ישר+קרור",490.37
ALLIED,NHLTA03-0013,"#24010S-003I (RANGE17.8-24.0,B=172,MT=3)",1,"מק'ארוך,תעול ישר,קנה קוני+קרור",167.85
