company,code,subcode,במלאי,amount,description,price ,סהכ,category,subcategory,izo,grade,currency
DIJET,NMDMSSP-0575,#DSW-307H..................(FOR SWB 220),1,20,בורג הידוק ללוחית SWB 220,13.33, ₪  266.60 ,inserts,,,,ILS
DIJET,NMDMSSP-0161,#SM-SE13 MR2    (SHIM FOR SE13T3)........,6,50,תחתית ללוחית SEMT13T3,28.12," ₪  1,406.00 ",inserts,,,,ILS
DIJET,NMDMSSP-0180,#TSW-3612H..................(FOR SE13T3),11,11,בורג הידוק ללוחית SEMT 13T3,16.53, ₪  181.83 ,inserts,,,,ILS
DIJET,NMDFM50-0010,"ALX-4050R-22            (D50,d22,Z4,l50)",1,1,ראש כרסום מהיר DIJET לטיטניום/אלומיניום,0.05, ₪  0.05 ,milling,,,,ILS
DIJET,NMIAP10-0125,APKT 1003PDER-05                  JC5118,110,200,"לוח'כרס',מתק""ש מצופה,ל-90ISCAR",12.68," ₪  2,536.00 ",milling,,,,ILS
DIJET,NMIAP10-0135,APKT 1003PDER-05                  JC8050,80,180,"לוח'כרס',מתק""ש מצופה,ל-90ISCAR",11.55," ₪  2,079.00 ",milling,,,,ILS
DIJET,NMIAP16-2070,APMT 160416PDER                   JC8050,10,240,"לוח'כרסום,מתקש מצופה,לכרס'(90)",14.5," ₪  3,480.00 ",milling,,APKT,JC5118,ILS
DIJET,NDMSB06-0040,BNM-060-S                         JC8008,6,6,"להב מתק""ש כדורי MIROR.BALL",73.66, ₪  441.96 ,blades,,,,ILS
DIJET,NDMBB08-0010,BNM-080                           JC5003,1,1,"להב מתק""ש כדורי MIROR.BALL",67.14, ₪  67.14 ,blades,,,,ILS
DIJET,NDMBB08-0030,BNM-080                           JC5015,1,1,"להב מתק""ש כדורי MIROR.BALL",67.14, ₪  67.14 ,blades,,,,ILS
DIJET,NDMSB08-0020,BNM-080-S                         JC8008,7,10,"להב מתק""ש כדורי MIROR.BALL",61.6, ₪  616.00 ,blades,,,,ILS
DIJET,NDMSB10-0020,BNM-100-SH   (PVD)               JC6102,2,2,להב כדורי מפותל MIROR.BALL,71.67, ₪  143.34 ,blades,,,,ILS
DIJET,NDMSB12-0010,BNM-120-S    (PVD)                JC8008,8,2,להב כדורי מפותל MIROR.BALL,72.06, ₪  144.12 ,blades,,,,ILS
DIJET,NDMSB16-0010,BNM-160-S    (PVD)                JC8008,4,2,להב כדורי מפותל MIROR.BALL,85.21, ₪  170.42 ,blades,,,,ILS
DIJET,NDMSB20-0010,BNM-200-S    (PVD)                JC8008,8,12,להב כדורי מפותל MIROR.BALL,104.37," ₪  1,252.44 ",blades,,,,ILS
DIJET,NDMBS06-0016,"BNMS-060017S-S06C(D06,d6.0,l17,L60)",1,1,"קנה מתק""ש ,קצר,ל-MIRROR BALL",569.04, ₪  569.04 ,shanks,,,,ILS
DIJET,NDMBS06-0010,"BNMS-060030T-S10 (D06,d10,l0=15,l30,L80)",1,1,"קנה פלדה ,קצר,ל-MIRROR BALL",586.52, ₪  586.52 ,shanks,,,,ILS
DIJET,NDMBS06-0015,"BNMS-060030T-S10C(D06,d10,l0=30,l30,L80)",1,1,"קנה מתק""ש ,קצר,ל-MIRROR BALL",644.84, ₪  644.84 ,shanks,,,,ILS
DIJET,NTICN12-2900,CNMG 120404-UB                    JC110V,10,10,"לוחית לחריטה, מתק""ש מצופה",5.94, ₪  59.40 ,inserts,engraving,,,ILS
DIJET,NTICN12-5155,CNMG 120408L-SG                   JC8015,20,20,"לוחית לחריטה, מתק""ש מצופה",11.75, ₪  235.00 ,inserts,engraving,,,ILS
DIJET,NTICN12-5110,CNMG 120408R-SG                   JC110V,10,10,"לוחית לחריטה, מתק""ש מצופה",11.33, ₪  113.30 ,inserts,engraving,,,ILS
DIJET,NTICN12-5105,CNMG 120408R-SG                   JC8015,10,80,"לוחית לחריטה, מתק""ש מצופה",13," ₪  1,040.00 ",inserts,engraving,,,ILS
DIJET,NTICN12-5310,CNMG 120408-SF                    JC110V,10,10,"לוחית לחריטה, מתק""ש מצופה",11.4, ₪  114.00 ,inserts,engraving,,,ILS
DIJET,NTICN12-5410,CNMG 120408-SZ    (PVD)           JC5118,50,100,"לוחית לחריטה, מתק""ש מצופה",12.1," ₪  1,210.00 ",inserts,engraving,,,ILS
DIJET,NTICN12-5108,CNMG 120412R-SG                   JC8015,10,70,"לוחית לחריטה, מתק""ש מצופה",13, ₪  910.00 ,inserts,engraving,,,ILS
DIJET,NMTEMRD-0400,"DDM-2160-40-W16     (D09,A16,d16,L88,Z2)",1,1,"כר'אצ',לוחית עגולה,לוח'RD0702",261.34, ₪  261.34 ,milling,,,,ILS
DIJET,NMTEMRD-0510,"DDM-2200-60-W20    (D10,A20,d20,L110,Z2)",3,4,"כר'אצ',לוחית עגולה,לוח'RD1003",223.34, ₪  893.36 ,milling,,,,ILS
DIJET,DOCSAR030020,"DV-OCSAR 4030-05(D3l8L60Z4d6,R05) JC8010",6,6,כרסום אצבע DIJET SUPER ALLOYS,139.03, ₪  834.18 ,other,,,,ILS
DIJET,DOCSAR040020,"DV-OCSAR 4040-05(D3l8L60Z4d6,R05) JC8010",3,2,כרסום אצבע DIJET SUPER ALLOYS,149.39, ₪  298.78 ,other,,,,ILS
DIJET,DOCSAR060020,"DV-OCSAR 4060-05(D3l8L60Z4d6,R05) JC8010",6,6,כרסום אצבע DIJET SUPER ALLOYS,174.99," ₪  1,049.94 ",other,,,,ILS
DIJET,DOCSAR080020,"DV-OCSAR 4080-05(D3l8L60Z4d6,R05) JC8010",4,4,כרסום אצבע DIJET SUPER ALLOYS,212.54, ₪  850.16 ,other,,,,ILS
DIJET,DOCSAR100010,DV-OCSAR4100-10 (D10l22L80d10R1.0)JC8010,9,9,כרסום אצבע ל-DIJET SUPER ALLOYS,298.99," ₪  2,690.91 ",other,,,,ILS
DIJET,DOCSAR120010,DV-OCSAR4120-10(D12l26L100d12R1.0)JC8010,7,7,כרסום אצבע ל-DIJET SUPER ALLOYS,374.81," ₪  2,623.67 ",other,,,,ILS
DIJET,DOCSAR160035,DV-OCSAR4160-10(D16l32L110d16R30) JC8010,3,3,כרסום אצבע DIJET SUPER ALLOYS,745.15," ₪  2,235.45 ",other,,,,ILS
DIJET,DOCSAR160030,DV-OCSAR4160-30(D16l32L110d16R30)JC8000H,1,1,כרסום אצבע DIJET SUPER ALLOYS,0.04, ₪  0.04 ,other,,,,ILS
DIJET,DSCM6060-0010,"DV-SCMS6060    (D6.0,l15,L50,Z6)  JC8010",2,2,"כרסום אצבע מתק""ש לפלדות קשות",242.9, ₪  485.80 ,other,,,,ILS
DIJET,DSCM6100-0010,"DV-SCMS6100   (D10.0,l25,L75,Z6)  JC8010",4,4,"כרסום אצבע מתק""ש לפלדות קשות",416.42," ₪  1,665.68 ",other,,,,ILS
DIJET,DSCM8120-0010,"DV-SCMS8120  (D12.0,l26,L100,Z8)  JC8010",2,2,"כרסום אצבע מתק""ש לפלדות קשות",566.77," ₪  1,133.54 ",other,,,,ILS
DIJET,DSEH4020010,"DV-SEHH4020      (D2,l7,L60,Z4)  JC8000H",10,16,"כרסום אצבע מתק""ש לפלדות קשות",85.01," ₪  1,360.16 ",other,,,,ILS
DIJET,DSEH4030-010,"DV-SEHH4030-R02 (D3,l10,L60,Z4)  JC8000H",10,10,"כרסום אצבע מתק""ש לפלדות קשות",95.62, ₪  956.20 ,other,,,,ILS
DIJET,DSEH6060-010,"DV-SEHH6060-R02 (D6,l15,L60,Z6)  JC8000H",22,13,"כרסום אצבע מתק""ש לפלדות קשות",126.89," ₪  1,649.57 ",other,,,,ILS
DIJET,DSEH6080-010,"DV-SEHH6080-R02 (D8,l20,L70,Z6)  JC8000H",25,22,"כרסום אצבע מתק""ש לפלדות קשות",153.51," ₪  3,377.22 ",other,,,,ILS
DIJET,DSEH6100-010,"DV-SEHH6100-R02 (D10,l25,L80,Z6) JC8000H",6,1,"כרסום אצבע מתק""ש לפלדות קשות",188.48, ₪  188.48 ,other,,,,ILS
DIJET,DSEH6120-010,"DV-SEHH6120-R02 (D12,l30,L100,Z6)JC8000H",3,1,"כרסום אצבע מתק""ש לפלדות קשות",474.1, ₪  474.10 ,other,,,,ILS
DIJET,NDSEM60-0060,"DV-SEHM6060 (D6.0,l?,L?,Z6,d6)   JC8000H",3,3,"כרסום אצבע מתק""ש לפלדות קשות",197.93, ₪  593.79 ,other,,,,ILS
DIJET,NDSEM60-0100,"DV-SEHM6100 (D10.0,l?,L?,Z6,d10) JC8000H",3,3,"כרסום אצבע מתק""ש לפלדות קשות",310.59, ₪  931.77 ,other,,,,ILS
DIJET,DZR0410-0100,"DZ-OCRS4100           (D10,l23,L72,Z4)",1,3,"כר'אצ' מתק""ש ריסוק לפל' קשות וברזל יציקה",258.28, ₪  774.84 ,other,,,,ILS
DIJET,NMIEO06-0100,EOHW 060210ZTR   (PVD)            JC6102,60,40,לוחית ימנית high feed milling לפלדה מחוסמת,18.34, ₪  733.60 ,other,,,,ILS
DIJET,NMIEO06-0050,EOMW 060210ZER   (PVD)            JC5118,120,40,לוחית ימנית high feed milling,12.86, ₪  514.40 ,other,,,,ILS
DIJET,NMIEO06-0070,EOMW 060210ZER   (PVD)            JC7560,120,50,לוחית ימנית high feed milling,16.04, ₪  802.00 ,other,,,,ILS
DIJET,NMEXSKS-0100,"EXSKS-4050R-22     (D50,d22,F55,Z4*wn09)",2,2,"כרס' high feed milling,לוח' 6 פינות עבודה",595," ₪  1,190.00 ",other,,,,ILS
DIJET,NMEXSKS-0150,"EXSKS-4052R-22     (D52,d22,F50,Z4*wn09)",3,2,"כרס' high feed milling,לוח' 6 פינות עבודה",588," ₪  1,176.00 ",other,,,,ILS
DIJET,NMEXSKS-0350,"EXSKS-5063R-27     (D63,d27,F50,Z5*wn09)",1,1,"כרס' high feed milling,לוח' 6 פינות עבודה",778.35, ₪  778.35 ,other,,,,ILS
DIJET,,EXTDM-5052R-12-22,,1,"כרס' high feed milling,לוח' 6 פינות עבודה",,,other,,,,ILS
DIJET,NMEXSKS-0500,"EXSKS-6080R-27     (D80,d27,F??,Z6*wn09)",1,1,"כרס' high feed milling,לוח' 6 פינות עבודה",1010.27," ₪  1,010.27 ",other,,,,ILS
DIJET,NMTFHEP-0005,"HEP-3050R-08-22         (D50,d22,F65,Z3)",2,1,"כרס'שטח,לוחית משובעת XDMW0806",584.02, ₪  584.02 ,other,,,,ILS
DIJET,NMTFHEP-0020,"HEP-4063R-08-27         (D63,d27,F50,Z4)",1,1,"כרס'שטח,לוחית משובעת XDMW0806",652.72, ₪  652.72 ,other,,,,ILS
DIJET,NDMRB06-0180,HRM-060-R10   (H.F.C)             JC8015,2,2,"להב מתק""ש שטוח לקידמה מהירה",73.75, ₪  147.50 ,other,,,,ILS
DIJET,NDMRB08-0116,HRM-080-R05-F  (H.F.C)            JC6102,2,2,"להב מתק""ש שטוח לקידמה מהירה",71.6, ₪  143.20 ,other,,,,ILS
DIJET,NDMRB08-0117,HRM-080-R05-F  (H.F.C)            JC8015,4,4,"להב מתק""ש שטוח לקידמה מהירה",71.6, ₪  286.40 ,other,,,,ILS
DIJET,NDMRB08-0180,HRM-080-R10   (H.F.C)             JC8015,4,10,"להב מתק""ש שטוח לקידמה מהירה",69.89, ₪  698.90 ,other,,,,ILS
DIJET,NDMRB08-0200,HRM-080-R20   (H.F.C)             JC8015,10,10,"להב מתק""ש שטוח לקידמה מהירה",69.89, ₪  698.90 ,other,,,,ILS
DIJET,NDMRB10-0115,HRM-100-R05    (H.F.C)            JC8015,4,4,"להב מתק""ש שטוח לקידמה מהירה",77.9, ₪  311.60 ,other,,,,ILS
DIJET,NDMRB10-0160,HRM-100-R10                       JC8015,10,4,"להב מתק""ש שטוח MIROR.RAD",84.67, ₪  338.68 ,other,,,,ILS
DIJET,NDMRB10-0300,HRM-100-R20   (H.F.C)             JC8015,6,14,"להב מתק""ש שטוח לקידמה מהירה",84.15," ₪  1,178.10 ",other,,,,ILS
DIJET,NDMRB12-0300,HRM-120-R20   (H.F.C)             JC8015,2,4,"להב מתק""ש שטוח לקידמה מהירה",74.2, ₪  296.80 ,other,,,,ILS
DIJET,NDMRB16-0300,HRM-160-R30   (H.F.C)             JC8015,6,6,"להב מתק""ש שטוח לקידמה מהירה",103.18, ₪  619.08 ,other,,,,ILS
DIJET,NDMRB20-0300,HRM-200-R30   (H.F.C)             JC8015,1,1,XDHW 0206-10,118.02, ₪  118.02 ,other,,,,ILS
DIJET,NMDCP15-0020,IM-CP32N           (PVD)          JC5030,20,20,"לוח'כר'מתקש מצופה,DIJET,כר'90",16.65, ₪  333.00 ,other,,,,ILS
DIJET,NMDCP15-0030,IM-CP32N           (PVD)          JC5040,20,20,"לוח'כר'מתקש מצופה,DIJET,כר'90",16.72, ₪  334.40 ,other,,,,ILS
DIJET,NMDSP09-0010,IM-SP32GS          (PVD)          JC5015,10,50,"לוח'כר'מתקש מצופה,DIJET,כר'90",14.02, ₪  701.00 ,other,,,,ILS
DIJET,NMDSP09-0020,IM-SP32GS          (PVD)          JC5030,40,40,"לוח'כר'מתקש מצופה,DIJET,כר'90",14.02, ₪  560.80 ,other,,,,ILS
DIJET,NMDSP09-0030,IM-SP32GS          (PVD)          JC5040,40,40,"לוח'כר'מתקש מצופה,DIJET,כר'90",14.02, ₪  560.80 ,other,,,,ILS
DIJET,NMDSP12-0015,IM-SP43GS          (PVD)          JC5118,130,140,"לוח'כר'מתקש מצופה,DIJET,כר'90",13.72," ₪  1,920.80 ",other,,,,ILS
DIJET,NMDSP12-0033,"IM-SP43GS-N1  (PVD,SERRATED)      JC5040",80,50,"לוחית כרסום משוננת,ציפוי PVD",12.81, ₪  640.50 ,other,,,,ILS
DIJET,NMDSP12-0025,"IM-SP43GS-N1  (PVD,SERRATED)      JC8015",70,40,"לוחית כרסום משוננת,ציפוי PVD",13.72, ₪  548.80 ,other,,,,ILS
DIJET,NMDSP12-0030,"IM-SP43GS-N1  (PVD,SERRATED)      JC8050",60,10,"לוחית כרסום משוננת,ציפוי PVD",12.28, ₪  122.80 ,other,,,,ILS
DIJET,NMMBN10-0010,"MBN-100-M6-H     (L=18,IMTERNAL COOLENT)",2,1,"ראש כרסום כדורי מתברג DIJET,",268.19, ₪  268.19 ,other,,,,ILS
DIJET,NMMBN12-0010,"MBN-120-M6-H     (L=20,IMTERNAL COOLENT)",2,2,"ראש כרסום כדורי מתברג DIJET,",275.69, ₪  551.38 ,other,,,,ILS
DIJET,NMMBN16-0010,"MBN-160-M8-H     (L=23,IMTERNAL COOLENT)",3,3,"ראש כרסום כדורי מתברג DIJET,",257.53, ₪  772.59 ,other,,,,ILS
DIJET,NMMCM25-0300,"MCM-2535-M12             (D25-35,L35,Z2)",2,2,"ראש כרסום 45 מע', מתברג, לוח'SP0903",495.1, ₪  990.20 ,other,,,,ILS
DIJET,NMMCM25-0400,"MCM-3343-M16             (D33-43,L43,Z3)",1,1,"ראש כרסום 45 מע', מתברג, לוח'SP0903",514.65, ₪  514.65 ,other,,,,ILS
DIJET,NMMEC10-0020,"MEC-2021-M10  (D21,Z1+1,ZD/ZC10,L30,M10)",2,2,"ראש כר',מתברג,לוחית ZD/ZC 1003",527.11," ₪  1,054.22 ",other,,,,ILS
DIJET,NMMEC13-0010,"MEC-2025-M12  (D25,Z1+1,ZP/ZD13,L35,M12)",1,1,"ראש כר',מתברג,לוחית ZP/ZD 13T3",628.17, ₪  628.17 ,other,,,,ILS
DIJET,NMMEC13-0020,"MEC-2026-M12  (D26,Z1+1,ZP/ZD13,L35,M12)",1,1,"ראש כר',מתברג,לוחית ZP/ZD 13T3",541.72, ₪  541.72 ,other,,,,ILS
DIJET,NMMIC13-0020,"MIC-3025-M12     (D25,Z3,ZP13T3,L35,M12)",1,1,"ראש כר',מתברג,לוחית ZPMT13T3",489.11, ₪  489.11 ,other,,,,ILS
DIJET,NMMIC13-0040,"MIC-3032-M16     (D32,Z3,ZP1604,L43,M16)",2,2,"ראש כר',מתברג,לוחית ZPMT1604",599.93," ₪  1,199.86 ",other,,,,ILS
DIJET,NMMPM10-0010,"MPM-2010-M6              (D10,Z2,L18,M6)",2,2,"ראש כר',מתברג,לוחית EO/ZO0602",261.18, ₪  522.36 ,other,,,,ILS
DIJET,NMMPM12-0010,"MPM-3012-M6              (D12,Z3,L20,M6)",8,9,"ראש כר',מתברג,לוחית EO/ZO0602",275.1," ₪  2,475.90 ",other,,,,ILS
DIJET,NMMPM16-0010,"MPM-4016-M8              (D16,Z4,L23,M8)",2,3,"ראש כר',מתברג,לוחית EO/ZO0602",350.53," ₪  1,051.59 ",other,,,,ILS
DIJET,NMMQX20-0015,"MQX-3020-M10            (D20,Z3,L30,M10)",8,3,"ראש כר',מתברג,לוחית EP10",312.94, ₪  938.82 ,other,,,,ILS
DIJET,NMMQX25-0020,"MQX-5025-M12             (D25,Z5,L35,M12)",5,5,"ראש כר',מתברג,לוחית EP10",427.16," ₪  2,135.80 ",other,,,,ILS
DIJET,NMMQX32-0020,"MQX-6032-M16            (D32,Z6,L43,M16)",4,1,"ראש כר',מתברג,לוחית EP10",516.94, ₪  516.94 ,other,,,,ILS
DIJET,NMMRN10-0010,"MRN-100-M6-H     (L=18,IMTERNAL COOLENT)",5,5,"ראש כרסום כדורי מתברג DIJET,",252.96," ₪  1,264.80 ",other,,,,ILS
DIJET,NMMRN12-0010,"MRN-120-M6-H     (L=20,IMTERNAL COOLENT)",4,2,"ראש כרסום כדורי מתברג DIJET,",238.31, ₪  476.62 ,other,,,,ILS
DIJET,NMMRN16-0010,"MRN-160-M8-H     (L=23,IMTERNAL COOLENT)",7,5,"ראש כרסום כדורי מתברג DIJET,",314.67," ₪  1,573.35 ",other,,,,ILS
DIJET,NMMRN20-0010,"MRN-200-M10-H    (L=30,IMTERNAL COOLENT)",1,1,"ראש כרסום כדורי מתברג DIJET,",347.03, ₪  347.03 ,other,,,,ILS
DIJET,NMDDMSH-0100,"MSH-2016-M8             (D16,Z2*WO04,M8)",2,2,"ראש כר',HFM,מתברג,לוח'WOMD04",406.03, ₪  812.06 ,other,,,,ILS
DIJET,NMDDMSH-0260,"MSH-3025-M12           (D25,Z3*WD05,M12)",2,2,"ראש כר',HFM,מתברג,לוח'WD0503",482.13, ₪  964.26 ,other,,,,ILS
DIJET,NMDDMSH-0270,"MSH-3026-M12           (D26,Z3*WD05,M12)",5,4,"ראש כר',HFM,מתברג,לוח'WD0503",481.43," ₪  1,925.72 ",other,,,,ILS
DIJET,NMDDMSH-0300,"MSH-3033-M16           (D33,Z3*WD06,M16)",5,1,"ראש כר',HFM,מתברג,לוח'WD06T3",536.15, ₪  536.15 ,other,,,,ILS
DIJET,NMDDMSH-0400,"MSH-4032-M16           (D32,Z4*WD05,M16)",1,1,"ראש כר',HFM,מתברג,לוח'WD0503",812.29, ₪  812.29 ,other,,,,ILS
