company,code,subcode,במלאי,amount,description,price ,סהכ,category,subcategory,izo,grade,currency
DIJET,NMCS200-0010,MSN-M10-20-S20C                   (L=80),2,1,"קנה מתק""ש DIJET, קצה מתברג",587, ₪  587.00 ,other,,,,ILS
DIJET,NMCS200-0040,MSN-M10-40-S20C                   (L=80),1,1,"קנה מתק""ש DIJET, קצה מתברג",638.9, ₪  638.90 ,other,,,,ILS
DIJET,NMCS100-0010,MSN-M6-12-S10C                    (L=60),3,2,"קנה מתק""ש DIJET, קצה מתברג",305.27, ₪  610.54 ,other,,,,ILS
DIJET,NMCS120-0010,MSN-M6-15-S12C                    (L=60),7,5,"קנה מתק""ש DIJET, קצה מתברג",372.39," ₪  1,861.95 ",other,,,,ILS
DIJET,NMCS120-0020,MSN-M6-30-S12C                    (L=80),4,6,"קנה מתק""ש DIJET, קצה מתברג",502.75," ₪  3,016.50 ",other,,,,ILS
DIJET,NMCS100-0030,MSN-M6-50-S10C                   (L=100),1,3,"קנה מתק""ש DIJET, קצה מתברג",469.21," ₪  1,407.63 ",other,,,,ILS
DIJET,NMCS120-0030,MSN-M6-50-S12C                   (L=100),2,2,"קנה מתק""ש DIJET, קצה מתברג",526.71," ₪  1,053.42 ",other,,,,ILS
DIJET,NMCS120-0050,"MSN-M6-90S-S12C            (D12,M6,L=90)",1,1,"קנה מתק""ש DIJET, קצה מתברג",739.28, ₪  739.28 ,other,,,,ILS
DIJET,NMCS160-0050,"MSN-M8-107S-S16C          (D16,M8,L=107)",1,1,"קנה מתק""ש DIJET, קצה מתברג",580.04, ₪  580.04 ,other,,,,ILS
DIJET,NMCS160-0010,MSN-M8-20-S16C                    (L=75),1,2,"קנה מתק""ש DIJET, קצה מתברג",538.84," ₪  1,077.68 ",other,,,,ILS
DIJET,NMCS160-0020,MSN-M8-40-S16C                    (L=95),1,4,"קנה מתק""ש DIJET, קצה מתברג",552.05," ₪  2,208.20 ",other,,,,ILS
DIJET,NMMSW20-0010,"MSW-2018-M10      (D20,l18.5,L30,M10,Z2)",1,1,ראש כרסום DIJET כדורי עם לוחיות,728.78, ₪  728.78 ,other,,,,ILS
DIJET,NMFXD35-0065,"MXD-3035-M16  (95)      (D35,L43,M16,Z3)",2,1,"ראש כרס'מתב',95 מע',לוח'XD02",339.69, ₪  339.69 ,other,,,,ILS
DIJET,NMMPM10-0020,"PME-2010-S10        (D10,Z2,L80,l20,d10)",5,3,"כרסום אצבע לוחית EO06,קרור פנימי",243.86, ₪  731.58 ,other,,,,ILS
DIJET,NMDRD07-0150,RDGT 07T2M0F-AL                     FZ05,30,20,לוחית כרסום מושחזת עגולה לאלומיניום,12.33, ₪  246.60 ,other,,,,ILS
DIJET,NMDRD10-0260,RDGT 1004M0T    (PVD)             JC8050,20,20,לוחית כרסום מושחזת מצופה עגולה,15.23, ₪  304.60 ,other,,,,ILS
DIJET,NMDRD12-0300,RDGT 1204M0E    (PVD)             JC8015,10,10,לוחית כרסום מושחזת מצופה עגולה,15.23, ₪  152.30 ,other,,,,ILS
DIJET,NMDRD12-0320,RDGT 1204M0F-AL                     FZ05,20,30,לוחית כרסום מושחזת עגולה לאלומיניום,18.08, ₪  542.40 ,other,,,,ILS
DIJET,NMDRD12-0360,RDGT 1204M0T    (PVD)             JC8050,10,10,לוחית כרסום מושחזת מצופה עגולה,0, ₪  -   ,other,,,,ILS
DIJET,NMPRD10-0325,RDHT 1003MOF   (TITAN. ALLOYS+ALUM.) KT9,20,30,"לוחית כרסום עגולה, לא מצופה",15.15, ₪  454.50 ,other,,,,ILS
DIJET,NMPRD12-0325,RDHT 12T3MOF   (TITAN. ALLOYS+ALUM.) KT9,40,30,"לוחית כרסום עגולה, לא מצופה",16.48, ₪  494.40 ,other,,,,ILS
DIJET,NMDRD10-0065,RDHX 1003M0T                      JC5118,70,10,לוחית כרסום מצופה עגולה,14.28, ₪  142.80 ,other,,,,ILS
DIJET,NMPRD20-0060,RDHX 2006MOT                      JC5030,10,10,"לוחית כרסום עגולה, ציפוי PVD",33.2, ₪  332.00 ,other,,,,ILS
DIJET,NMDRD07-0200,RDMT 0702M0E    (PVD)             JC8050,10,10,לוחית כרסום מושחזת מצופה עגולה,10.5, ₪  105.00 ,other,,,,ILS
DIJET,NMDRD10-0206,RDMT 1004M0T    (PVD)             JC5118,40,40,לוחית כרסום מושחזת מצופה עגולה,12.32, ₪  492.80 ,other,,,,ILS
DIJET,NMDRD12-0305,RDMT 1204M0T    (PVD)             JC5118,50,50,לוחית כרסום לחוצה מצופה עגולה,15.04, ₪  752.00 ,other,,,,ILS
DIJET,NMDRD07-0300,RDMW 0702M0T    (PVD)             JC8015,10,10,לוחית כרסום מצופה עגולה,8.89, ₪  88.90 ,other,,,,ILS
DIJET,NMDRD12-0410,RDMW 1204M0T    (PVD)             JC8015,50,180,לוחית כרסום  מצופה עגולה,13.98," ₪  2,516.40 ",other,,,,ILS
DIJET,NDMRB06-0070,RNM-060-R03                       JC8015,2,2,"להב מתק""ש שטוח MIROR.RAD",77.03, ₪  154.06 ,other,,,,ILS
DIJET,NDMRB06-0120,RNM-060-R05                       JC8015,2,2,"להב מתק""ש שטוח MIROR.RAD",77.03, ₪  154.06 ,other,,,,ILS
DIJET,NDMRB10-0110,RNM-100-R05                       JC8015,6,6,"להב מתק""ש שטוח MIROR.RAD",81.29, ₪  487.74 ,other,,,,ILS
DIJET,NDMRB10-0210,RNM-100-R15                       JC5015,1,1,"להב מתק""ש שטוח MIROR.RAD",84.67, ₪  84.67 ,other,,,,ILS
DIJET,NDMRB12-0070,RNM-120-R03                       JC8015,2,2,"להב מתק""ש שטוח MIROR.RAD",89.45, ₪  178.90 ,other,,,,ILS
DIJET,NDMRB20-0255,RNM-200-R20                       JC8015,4,3,"להב מתק""ש שטוח MIROR.RAD",127.71, ₪  383.13 ,other,,,,ILS
DIJET,NDMRS08-0050,"RNML-080075S-S08C(D08,d12,l0=18,l75,L140",1,1,"קנה פלדה ,ארוך,ל-MIRROR RADIUS",0, ₪  -   ,other,,,,ILS
DIJET,NDMRS08-0020,"RNMM-080053T-S12(D08,d12,l0=18,l53,L110)",1,1,"קנה פלדה ,בנוני,ל-MIRROR RADIUS",253.62, ₪  253.62 ,other,,,,ILS
DIJET,NDMRS16-0020,"RNMM-160090S-S16      (D16,d16,l90,L160)",1,2,"קנה פלדה ,בנוני,ל-MIRROR RADIUS",378.44, ₪  756.88 ,other,,,,ILS
DIJET,NDMRS08-0040,"RNMS-080020U-S08C(D08,d8.0,l20,L70",1,1,"קנה מתק""ש ,קצר,ל-MIRROR RADIUS",661.94, ₪  661.94 ,other,,,,ILS
DIJET,NMDRP12-0025,RPMT 1204M0E-MM4    (PVD)        JC7560,10,20,לוחית כרסום עגולה ל-SUPER ALLOYS,0.04, ₪  0.80 ,other,,,,ILS
DIJET,NMDRP12-0020,RPMT 1204M0E-MM8    (PVD)        JC7560,10,20,לוחית כרסום עגולה ל-SUPER ALLOYS,0.04, ₪  0.80 ,other,,,,ILS
DIJET,NMDRP12-0030,RPMT 1204MOE-MH4    (PVD)        JC7560,10,20,לוחית כרסום עגולה ל-SUPER ALLOYS,0.04, ₪  0.80 ,other,,,,ILS
DIJET,NMDDSDH-0220,"SDH-3220-R07-M10     (D22,Z3*RD07T2,M10)",1,1,"ראש כר',מתברג,לוח'RD07T2",341.99, ₪  341.99 ,other,,,,ILS
DIJET,NMDDSDH-0300,"SDH-4320-R10-M16     (D32,Z4*RD1004,M16)",2,2,"ראש כר',מתברג,לוח'RD1004",410.32, ₪  820.64 ,other,,,,ILS
DIJET,NMDDSDH-0420,"SDH-4400-R12-M16     (D40,Z4*RD1204,M16)",1,1,"ראש כר',מתברג,לוח'RD1204",507.34, ₪  507.34 ,other,,,,ILS
DIJET,NMSDS12-0050,SDHW 1204AFTN                     JC5040,30,50,לוחית כרסום ISO  מצופה,13.97, ₪  698.50 ,other,,,,ILS
DIJET,NMDSD12-0080,SDHW 1204PDTR       (PVD)          JC8015,220,250,"לוח'כר'מתקש מצופה,DIJET,כר'90",13.51," ₪  3,377.50 ",other,,,,ILS
DIJET,NMDSD12-0070,SDMT 1204PDER       (PVD)          JC8050,80,170,"לוח'כר'מתקש מצופה,DIJET,כר'90",14.35," ₪  2,439.50 ",other,,,,ILS
DIJET,NMDSD12-0050,SDMT 1204PDER      (PVD)          JC5040,40,210,"לוח'כר'מתקש מצופה,DIJET,כר'90",13.94," ₪  2,927.40 ",other,,,,ILS
DIJET,NMDSD12-0060,SDMT 1204PDER      (PVD)          JC8015,60,120,"לוח'כר'מתקש מצופה,DIJET,כר'90",13.05," ₪  1,566.00 ",other,,,,ILS
DIJET,NMDSM25-0140,"SECL 2527S25    (D25,d25,L0=27,L220,l75)",1,2,"כרסום אצבע/שיקוע, ארוך, רב-תכליתי",0, ₪  -   ,other,,,,ILS
DIJET,NMDSM25-0050,"SECM 2527S25    (D25,d25,L0=27,L140,l60)",1,1,"כרסום אצבע/שיקוע, קצר, רב-תכליתי",569.49, ₪  569.49 ,other,,,,ILS
DIJET,NMDSM25-0070,"SECM 2627S25    (D26,d25,L0=27,L140,l40)",2,2,"כרסום אצבע/שיקוע, קצר, רב-תכליתי",569.49," ₪  1,138.98 ",other,,,,ILS
DIJET,NMDSM32-0070,"SECM 3334S32    (D33,d32,L0=34,L150,l50)",1,2,"כרסום אצבע/שיקוע, קצר, רב-תכליתי",607.33," ₪  1,214.66 ",other,,,,ILS
DIJET,DZSEM4040010,"SEM 4040            (D4.0,d6,l12,L50,Z4)",6,1,"כרסום אצבע מתק""ש לשימוש כללי",65.68, ₪  65.68 ,other,,,,ILS
DIJET,DZSEM4100010,"SEM 4100          (D10.0,d10,l22,L70,Z4)",10,1,"כרסום אצבע מתק""ש לשימוש כללי",165.21, ₪  165.21 ,other,,,,ILS
DIJET,NMTESKS-0160,"SKS-2016-50-S16   (D16,d16,H50,Z2*wo04)",3,1,"כרס'אצ',לוחית WO04 ל-H.F.MILL",348.23, ₪  348.23 ,other,,,,ILS
DIJET,NMTESKS-0200,"SKS-2020-50-S20   (D20,d20,H50,Z2*wd05)",3,3,"כרס'אצ',לוחית WD05 ל-H.F.MILL",475.88," ₪  1,427.64 ",other,,,,ILS
DIJET,NMTFSKS-0210,"SKS-4052R-08-22    (D52,d22,F50,Z4*wd08)",3,3,"כרס'שטח,לוחית high feed",713.22," ₪  2,139.66 ",other,,,,ILS
DIJET,NMTFSKS-0360,"SKS-4063R-10-27   (D63,d27,F50,Z4*wd010)",3,3,"כרס'שטח,לוחית high feed",853.82," ₪  2,561.46 ",other,,,,ILS
DIJET,NMTSD12-0040,"SSD90-5063R-22   (D63,d27,H??,Z5,G-BODY)",1,1,"כר'מצ' (90),לוח' מרובעת,SD1205",536.4, ₪  536.40 ,other,,,,ILS
DIJET,NMTSE13-0040,"SSE45-4050R-22   (D400,d22,H??,Z4,G-BODY)",3,1,"כר'מצ' (45),לוח' מרובעת,SE13T3",571.25, ₪  571.25 ,other,,,,ILS
DIJET,NMTSE13-0050,"SSE45-5050R-22   (D50,d22,H??,Z5,G-BODY)",1,1,"כר'מצ' (45),לוח' מרובעת,SE13T3",699.78, ₪  699.78 ,other,,,,ILS
DIJET,NMEMB16-0010,"SWB-16050S-S16     (D16,d16,L???,l50,Z2)",3,1,כרסום אצבע כדורי ארוך SWING-BALL,451.33, ₪  451.33 ,other,,,,ILS
DIJET,NMDBM16-0010,SWB-216-HM  (MAIN BLADE)          JC5118,50,30,"להב מתק""ש לראש כדורי SWING BALL",49.47," ₪  1,484.10 ",other,,,,ILS
DIJET,NMDBM16-0050,SWB-216-HS    (MAIN BLADE)        JC5118,50,30,"להב מתק""ש לראש כדורי SWING BALL",36.47," ₪  1,094.10 ",other,,,,ILS
DIJET,NMTFMRP-0110,"TDM-5052-12R-22     (D52,A50,F40,d22,Z5)",1,1,"כרס'שטח,לוחית עגולה,RP1204",0.04, ₪  0.04 ,other,,,,ILS
DIJET,NTITN16-5055,TNMG 160404L-SG                   JC8015,40,40,"לוחית לחריטה, מתק""ש מצופה",10.28, ₪  411.20 ,other,,,,ILS
DIJET,NTITN16-5205,TNMG 160404-SF                    JC8015,50,40,"לוחית לחריטה, מתק""ש מצופה",10.28, ₪  411.20 ,other,,,,ILS
DIJET,NTITN16-5305,TNMG 160408-SF                    JC8015,20,20,"לוחית לחריטה, מתק""ש מצופה",10.28, ₪  205.60 ,other,,,,ILS
DIJET,NMDWD05-0150,WDMT 050316ZER    (PVD)           JC5118,50,50,לוחית כרסום ל-HIGH FEED MILLING,18.69, ₪  934.50 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD06-0165,WDMT 06T320ZER    (PVD)           JC5118,120,10,לוחית כרסום ל-HIGH FEED MILLING,17.61, ₪  176.10 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD08-0220,WDMT 080520ZER    (CVD)           JC730U,10,10,לוחית כרסום  ל-HIGH FEED MILLING,22.07, ₪  220.70 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD08-0247,WDMT 080520ZER    (PVD)           JC5118,60,10,לוחית כרסום  ל-HIGH FEED MILLING,20.77, ₪  207.70 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD08-0245,WDMT 080520ZER    (PVD)           JC8050,90,90,לוחית כרסום  ל-HIGH FEED MILLING,20.4," ₪  1,836.00 ",inserts,high_feed_milling,,,ILS
DIJET,NMDWD10-0120,WDMT 10X620ZER    (PVD)           JC5118,20,20,לוחית כרסום  ל-HIGH FEED MILLING,24.3, ₪  486.00 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD10-0110,WDMT 10X620ZER    (PVD)           JC8050,20,20,לוחית כרסום  ל-HIGH FEED MILLING,25.39, ₪  507.80 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD05-0126,WDMW 050316ZTR    (PVD)           JC7560,60,30,לוחית כרסום ל-HIGH FEED MILLING,16.62, ₪  498.60 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD05-0105,WDMW 050316ZTR    (PVD)           JC8050,20,40,לוחית כרסום ל-HIGH FEED MILLING,17.25, ₪  690.00 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD06-0101,WDMW 06T320ZTR    (PVD)           JC5118,100,10,לוחית כרסום ל-HIGH FEED MILLING,19.19, ₪  191.90 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD06-0180,WDMW 06T320ZTR    (PVD)           JC7560,140,10,לוחית כרסום ל-HIGH FEED MILLING,16.02, ₪  160.20 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD06-0105,WDMW 06T320ZTR    (PVD)           JC8050,50,20,לוחית כרסום ל-HIGH FEED MILLING,17.98, ₪  359.60 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD10-0155,WDMW 10X620ZTR    (PVD)           JC5118,20,20,לוחית כרסום  ל-HIGH FEED MILLING,26.19, ₪  523.80 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD10-0150,WDMW 10X620ZTR    (PVD)           JC8015,30,30,לוחית כרסום  ל-HIGH FEED MILLING,25.03, ₪  750.90 ,inserts,high_feed_milling,,,ILS
DIJET,NMDWD10-0170,WDMW 10X620ZTR    (PVD)           JC8050,30,30,לוחית כרסום  ל-HIGH FEED MILLING,26.39, ₪  791.70 ,inserts,high_feed_milling,,,ILS
DIJET,NTIWN08-5070,WNMG 080404L-SG                   JC8015,30,30,"לוחית לחריטה, מתק""ש מצופה",14.36, ₪  430.80 ,other,,,,ILS
DIJET,NTIWN08-5375,WNMG 080404-SZ     (PVD)          JC5118,20,160,"לוחית לחריטה, מתק""ש מצופה",13.47," ₪  2,155.20 ",other,,,,ILS
DIJET,NTIWN08-5170,WNMG 080408L-SG                   JC8015,30,20,"לוחית לחריטה, מתק""ש מצופה",14.36, ₪  287.20 ,other,,,,ILS
DIJET,NTIWN08-5741,WNMG 080408-PG                    JC110V,10,10,"לוחית לחריטה, מתק""ש מצופה",13.88, ₪  138.80 ,other,,,,ILS
DIJET,NTIWN08-5745,WNMG 080408-PG       (PVD)        JC8015,30,10,"לוחית לחריטה, מתק""ש מצופה",13.25, ₪  132.50 ,other,,,,ILS
DIJET,NTIWN08-5130,WNMG 080408R-SG                   JC110V,30,10,"לוחית לחריטה, מתק""ש מצופה",13.88, ₪  138.80 ,other,,,,ILS
DIJET,NTIWN08-5120,WNMG 080408R-SG                   JC8015,80,80,"לוחית לחריטה, מתק""ש מצופה",14.36," ₪  1,148.80 ",other,,,,ILS
DIJET,NTIWN08-5380,WNMG 080408-SZ     (PVD)          JC5118,90,180,"לוחית לחריטה, מתק""ש מצופה",13.79," ₪  2,482.20 ",other,,,,ILS
DIJET,NTIWN08-5500,WNMG 080408-UB                    JC110V,80,10,"לוחית לחריטה, מתק""ש מצופה",15.07, ₪  150.70 ,other,,,,ILS
DIJET,NTIWN08-5910,WNMG 080412-SZ   (PVD)            JC5118,130,10,"לוחית לחריטה, מתק""ש מצופה",14.41, ₪  144.10 ,other,,,,ILS
DIJET,NMDWN09-0200,WNMU 090720ZER-PM (PVD)           JC8118,30,40,לו'כר' 6 פינות עבודה לHIGH FEED MILLING,23.94, ₪  957.60 ,other,,,,ILS
DIJET,NMDWO04-0135,WOMT 04T215ZER    (PVD)           JC7560,60,50,לוחית כרסום ל-HIGH FEED MILLING,17.63, ₪  881.50 ,other,,,,ILS
DIJET,NMDWO04-0125,WOMW 04T215ZER    (PVD)           JC5118,30,60,לוחית כרסום ל-HIGH FEED MILLING,18.53," ₪  1,111.80 ",other,,,,ILS
DIJET,NMDWO04-0130,WOMW 04T215ZER    (PVD)           JC7560,60,40,לוחית כרסום ל-HIGH FEED MILLING,16.62, ₪  664.80 ,other,,,,ILS
DIJET,NMDWO04-0120,WOMW 04T215ZER    (PVD)           JC8050,60,30,לוחית כרסום ל-HIGH FEED MILLING,18.08, ₪  542.40 ,other,,,,ILS
DIJET,NMTXD02-0100,XDHW 020610      (PVD)            JC5040,20,10,"לוחית כרסום DIJET מצופה , 70 מעלות",14.54, ₪  145.40 ,other,,,,ILS
DIJET,NMHEP08-0075,XDMT 080620ZER   (PVD)            JC5118,60,10,לוחית כרסום DIJET מצופה  משובעת (7 צלעות),16.1, ₪  161.00 ,other,,,,ILS
DIJET,NMHEP08-0085,XDMT 080620ZER   (PVD)            JC7560,20,20,לוחית כרסום DIJET מצופה  משובעת (7 צלעות),14.41, ₪  288.20 ,other,,,,ILS
DIJET,NMHEP08-0070,XDMT 080620ZER   (PVD)            JC8015,30,10,לוחית כרסום DIJET מצופה  משובעת (7 צלעות),16.65, ₪  166.50 ,other,,,,ILS
