company,code,subcode,במלאי,amount,description,price ,סהכ,category,subcategory,izo,grade,currency
DIJET,NMHEP08-0080,XDMT 080620ZER   (PVD)            JC8050,10,10,לוחית כרסום DIJET מצופה  משובעת (7 צלעות),16.1, ₪  161.00 ,other,,,,ILS
DIJET,NMHEP08-0065,XDMW 080620ZTR   (PVD)            JC5118,20,20,לוחית כרסום DIJET מצופה  משובעת (7 צלעות),14.81, ₪  296.20 ,other,,,,ILS
DIJET,NMHEP08-0062,XDMW 080620ZTR   (PVD)            JC7560,10,110,לוחית כרסום DIJET מצופה  משובעת (7 צלעות),14.41," ₪  1,585.10 ",other,,,,ILS
DIJET,NMHEP08-0040,XDMW 080620ZTR   (PVD)            JC8050,40,20,לוחית כרסום DIJET מצופה  משובעת (7 צלעות),14.81, ₪  296.20 ,other,,,,ILS
DIJET,NMIEP10-0220,YPHW 100308ZER-1.5  (CERMET)        CX75,110,110,לוחית ימנית high feed milling לפלדה CERMET,17.59," ₪  1,934.90 ",other,,,,ILS
DIJET,NMIEP10-0200,YPHW 100308ZER-15   (PVD)         JC6102,50,10,לוחית ימנית high feed milling לפלדה מחוסמת,22.37, ₪  223.70 ,other,,,,ILS
DIJET,NMIZC10-0060,ZCMT 100308R                      JC5015,50,50,לוחית ימנית לכרסום/שיקוע,18.59, ₪  929.50 ,other,,,,ILS
DIJET,NMIZC10-0050,ZCMT 100308R                      JC5040,30,70,לוחית ימנית לכרסום/שיקוע,16.83," ₪  1,178.10 ",other,,,,ILS
DIJET,NMIZC10-0070,ZCMT 100308RP  (POLISHED)           FZ15,37,37,לוחית כרסום מלוטשת ל-SICM/SECM,17.33, ₪  641.21 ,other,,,,ILS
DIJET,NMIZD10-0060,ZDMT 100308L                      JC5015,20,50,לוחית ימנית לכרסום/שיקוע,18.59, ₪  929.50 ,other,,,,ILS
DIJET,NMIZD10-0070,ZDMT 100308LP  (POLISHED)           FZ15,20,20,לוחית כרסום מלוטשת ל-SICM/SECM,15.13, ₪  302.60 ,other,,,,ILS
DIJET,NMIZD13-0050,ZDMT 13T308L                      JC5040,70,50,לוחית שמאלית לכרסום/שיקוע,16.67, ₪  833.50 ,other,,,,ILS
DIJET,NMIZD13-0090,ZDMT 13T308LP  (POLISHED)           FZ15,10,20,לוחית כרסום מלוטשת ל-SICM/SECM,18.32, ₪  366.40 ,other,,,,ILS
DIJET,NMIZD13-0090,ZDMT 13T308RP  (POLISHED)           FZ15,10,10,לוחית כרסום מלוטשת ל-SICM/SECM,18.32, ₪  183.20 ,other,,,,ILS
DIJET,NMIZD13-0070,ZDMT 13T320L                      JC5040,30,10,לוחית שמאלית לכרסום/שיקוע,18.08, ₪  180.80 ,other,,,,ILS
DIJET,NMIZD13-0100,ZDMT 13T320LP  (POLISHED)           FZ15,10,10,לוחית כרסום מלוטשת ל-SICM/SECM,18.32, ₪  183.20 ,other,,,,ILS
DIJET,NMIZO06-0110,ZOMT 060202ZER   (PVD)            JC8050,20,20,לוחית ימנית high feed milling,13.87, ₪  277.40 ,other,,,,ILS
DIJET,NMIZO06-0160,ZOMT 060204ZER   (PVD)            JC8050,70,50,לוחית ימנית high feed milling,13.54, ₪  677.00 ,other,,,,ILS
DIJET,NMIZO06-0210,ZOMT 060208ZER   (PVD)            JC8050,10,10,לוחית ימנית high feed milling,0, ₪  -   ,other,,,,ILS
DIJET,NMIZP10-0200,ZPMT 100304ZER                    JC5118,20,90,לוחית ימנית לכרסום,15.85," ₪  1,426.50 ",other,,,,ILS
DIJET,NMIZP10-0250,ZPMT 100304ZER                    JC8050,40,100,לוחית ימנית לכרסום,16.94," ₪  1,694.00 ",other,,,,ILS
DIJET,NMIZP10-0210,ZPMT 100308ZER                    JC5118,20,10,לוחית ימנית לכרסום,16.94, ₪  169.40 ,other,,,,ILS
DIJET,NMIZP13-0105,ZPMT 13T308R                      JC5015,40,60,לוחית ימנית לכרסום/שיקוע,18.1," ₪  1,086.00 ",other,,,,ILS
DIJET,NMIZP13-0100,ZPMT 13T308R                      JC5040,70,20,לוחית ימנית לכרסום/שיקוע,17.88, ₪  357.60 ,other,,,,ILS
DIJET,NMIZP13-0210,ZPMT 13T308RP  (POLISHED)           FZ15,40,60,לוחית כרסום מלוטשת ל-SICM/SECM,18.32," ₪  1,099.20 ",other,,,,ILS
DIJET,NMIZP13-0200,ZPMT 13T320R                      JC5040,40,20,לוחית ימנית לכרסום/שיקוע,13.82, ₪  276.40 ,other,,,,ILS
DIJET,NMIZP13-0230,ZPMT 13T320RP  (POLISHED)           FZ15,20,20,לוחית כרסום מלוטשת ל-SICM/SECM,18.32, ₪  366.40 ,other,,,,ILS
DIJET,NMIZP16-0060,ZPMT 160408L                      JC5015,30,20,לוחית שמאלית לכרסום/שיקוע,19.35, ₪  387.00 ,other,,,,ILS
DIJET,NMIZP16-0050,ZPMT 160408L                      JC5040,30,20,לוחית שמאלית לכרסום/שיקוע,20.52, ₪  410.40 ,other,,,,ILS
DIJET,NMIZP16-0105,ZPMT 160408R                      JC5015,60,90,לוחית ימנית לכרסום/שיקוע,19.35," ₪  1,741.50 ",other,,,,ILS
DIJET,NMIZP16-0100,ZPMT 160408R                      JC5040,10,20,לוחית ימנית לכרסום/שיקוע,0, ₪  -   ,other,,,,ILS
DIJET,NMIZP16-0150,ZPMT 160408RP  (POLISHED)           FZ15,10,30,לוחית כרסום מלוטשת ל-SICM/SECM,18.28, ₪  548.40 ,other,,,,ILS
DIJET,,ADMT100308PDER       JC5118,,90,,€3.79,€341.10,other,,,,EUR
DIJET,,ADMT100308PDER       JC8050,,50,,€3.79,€189.50,other,,,,EUR
DIJET,,ADMT100316PDER       JC5118,,100,,€0.00,€0.00,other,,,,EUR
DIJET,,ADMT100316PDER       JC8015,,100,,€0.00,€0.00,other,,,,EUR
DIJET,,ADMT100316PDER       JC8050,,130,,€0.00,€0.00,other,,,,EUR
DIJET,,APKT 1604PDR-08                   JC5118,,40,,€0.00,€0.00,other,,,,EUR
DIJET,,APKT 1604PDR-08                   JC8050,,6,,€0.00,€0.00,other,,,,EUR
DIJET,,APMT160408PDER       JC5118,,80,,€0.00,€0.00,other,,,,EUR
DIJET,,APMT160408PDER       JC8015,,60,,€0.00,€0.00,other,,,,EUR
DIJET,,APMT160408PDER       JC8050,,140,,€0.00,€0.00,other,,,,EUR
DIJET,,APMT160416PDER       JC8050,,22,,€0.00,€0.00,other,,,,EUR
DIJET,,BNM-060-SS                           DH108,,8,,€0.00,€0.00,other,,,,EUR
DIJET,,BNM-080                                  DH103,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,BNM-080-SS                           DH108,,6,,€0.00,€0.00,other,,,,EUR
DIJET,,BNM-100-SS                           DH108,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,BNM-120                                 DH103,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,BNM-120-S                             FZ05,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,BNM-120-SS                           DH108,,24,,€0.00,€0.00,other,,,,EUR
DIJET,,BNM-160-SS                           DH108,,6,,€0.00,€0.00,other,,,,EUR
DIJET,,BNM-200-SS                           DH108,,4,,€0.00,€0.00,other,,,,EUR
DIJET,,BNM-250-SS                             DH108,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,BNMM-08035S-S08C,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,BNMS 080025S-S08C,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,CNMG120404L-SG       JC8015,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,CNMG120404R-SG       JC8015,,40,,€0.00,€0.00,other,,,,EUR
DIJET,,CNMG120404-SZ       JC5118,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,CNMG120412L-SG       JC8015,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,ENMU100412ZER-PH       JC8050,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,ENMU100412ZER-PH       JC8118,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,ENMU100412ZER-SL       JC7518,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,ENMU100412ZER-SL       JC7550,,4,,€0.00,€0.00,other,,,,EUR
DIJET,,EOMT 060210ZER               JC8118,,70,,€0.00,€0.00,other,,,,EUR
DIJET,,EOMW 060210ZER              JC8118,,110,,€0.00,€0.00,other,,,,EUR
DIJET,,EPHW100312ZER      JC8050,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,EPHW100316ZTR       DH102,,50,,€0.00,€0.00,other,,,,EUR
DIJET,,EPHW100316ZTR       JC6102,,40,,€0.00,€0.00,other,,,,EUR
DIJET,,EPHW100316ZTR       JC8118,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,EXSKS-4052R-22,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,FRM-100-R10                         JC8015,,6,,€0.00,€0.00,other,,,,EUR
DIJET,,FRM-120-R10                         JC8015,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,FRM-120-R20                         JC8015,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,GRM-160-R50                         JC8015,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,GRM-200-R60                         JC8015,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,IM-SP43GS-PH                      JC8050,,100,,€0.00,€0.00,other,,,,EUR
DIJET,,MBN-100-M6,,3,,€0.00,€0.00,other,,,,EUR
DIJET,,MBN-120-M6,,6,,€0.00,€0.00,other,,,,EUR
DIJET,,MBX-200-M10,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,MBX-250-M12,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,MPM-5020-M10,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,MQX2016-M8    (32140-6914),,1,MODULAR HEAD SYSTEM,€0.00,€0.00,other,,,,EUR
DIJET,,MQX-4020-M10  (32140-Z6590),,1,MODULAR HEAD SYSTEM,€0.00,€0.00,other,,,,EUR
DIJET,,MRX-100-M6,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,MRX-120-M6-H,,4,,€0.00,€0.00,other,,,,EUR
DIJET,,MRX-160-M8,,6,,€0.00,€0.00,other,,,,EUR
DIJET,,MSG-5035-09-M16  (32150-Z3999),,1,MODULAR HEAD SYSTEM,€0.00,€0.00,other,,,,EUR
DIJET,,MSG-3025-09-M12,,1,MODULAR HEAD SYSTEM,€0.00,€0.00,other,,,,EUR
DIJET,,MSN-M6-120S-S11.8C        ,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,MSN-M6-35T-S12C        ,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,PME3012S12  (32143-Z8400),,3,,€0.00,€0.00,other,,,,EUR
DIJET,,PME3013S12-LS  (32143-Z7204),,2,,€0.00,€0.00,other,,,,EUR
DIJET,,RDGT 1004M0E                    JC8015,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,RDHT 0702MO-T57P,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,RDHX 0702MOT                    DH103,,40,,€0.00,€0.00,other,,,,EUR
DIJET,,RDHX 1003M0F                      KT9,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,RDHX 1003M0T                      JC8118 ,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,RDHX 1003M0T                    DH103,,50,,€0.00,€0.00,other,,,,EUR
DIJET,,RDHX 12T3M0T                    JC8118,,70,,€0.00,€0.00,other,,,,EUR
DIJET,,RDHX 12T3MOT                    DH103,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,RDHX 1604MOT                     JC8118,,70,,€0.00,€0.00,other,,,,EUR
DIJET,,RDMT 1004M0E                     JC8118,,50,,€0.00,€0.00,other,,,,EUR
DIJET,,RDMT 1004M0E-ML                JC8050,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,RDMW 1004MOT                  JC8015,,100,,€0.00,€0.00,other,,,,EUR
DIJET,,RDMW 1606M0T                  DH103,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,RNMU 1205MOE-MM JC7560P,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,SECM 2121S20,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,SEHH 6080-R10 DH102,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,SICM 2513S25-3N,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,SKS-3040-50-S32  (32121-Z1890),,2,,€0.00,€0.00,other,,,,EUR
DIJET,,SNMG120408R-SG       JC8015,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,SNMG120408-SZ       JC5118,,200,,€0.00,€0.00,other,,,,EUR
DIJET,,SNMG120412R-SG       JC8015,,50,,€0.00,€0.00,other,,,,EUR
DIJET,,SNMG120412-SZ       JC5118,,180,,€0.00,€0.00,other,,,,EUR
DIJET,,SDEW090312ZER.   JC7518,,50,,€0.00,€0.00,other,,,,EUR
DIJET,,SDEW090312ZER.   JC7550,,70,,€0.00,€0.00,other,,,,EUR
DIJET,,SDET090312ZDER.   JC7550,,40,,€0.00,€0.00,other,,,,EUR
DIJET,,SPMT100415ZPER-SM       JC7550,,8,,€3.95,€31.60,other,,,,EUR
DIJET,,SPMT100415ZPTR-PM       JC8118,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,TDM-5050R-12-22,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,TEZ 1430  JC8050,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,TEZ 1450  JC8050,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,TEZ 1630  JC8050,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,TEZ 2000  JC8050,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,TEZ 2650  JC8050,,3,,€0.00,€0.00,other,,,,EUR
DIJET,,TEZD 1400S16-ML,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,TEZD 1400S16-MS,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,TEZD 1600S20-ML,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,TEZD 2000S25-MS,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,TEZD 2000S25-ML,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,TEZD 2600S32-MS,,3,,€0.00,€0.00,other,,,,EUR
DIJET,,TLZD2000S25-SS,1,1,מקדח,€0.00,€0.00,other,,,,EUR
DIJET,,TLZD2000-M10,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,TLZ2000 JC7550,,1,,€0.00,€0.00,other,,,,EUR
DIJET,,TNMG 331-SF              JC8015,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,TNMG160404R-SG       JC8015,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,TNMG160404-SZ       JC5118,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,TNMG160408L-SG       JC8015,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,TNMG160408R-SG       JC8015,,50,,€0.00,€0.00,other,,,,EUR
DIJET,,TNMG160408-SZ       JC5118,,80,,€0.00,€0.00,other,,,,EUR
DIJET,,TNMG160408-UD       JC110V,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,WDMT 080520ZER    (CVD)           JC7560,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,WDMW 050316ZTR              JC8118,,50,,€0.00,€0.00,other,,,,EUR
DIJET,,WDMW 080520ZTR                        JC8118,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,XDHW 031010                       DH103,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,XDMT 080620ZER-ML                   JC7560P,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,XDMW 080635ZTR-S                    JC5040,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,YOHW 060208ZER-12            DH102,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,YPHW 100308ZER-F    JC8015,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,ZDMT 13T316-RP                      FZ15,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,ZDMT 13T320-RP                      FZ15,,60,,€4.11,€246.60,other,,,,EUR
DIJET,,ZPMT 100304ZER-PL                      DH102,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT 100304ZER-SL                      JC7518,,40,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT 100304ZER-PL                      JC8118,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT 100308ZER                    JC8050,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT 100308ZER-PL                    CX75,,60,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT 100308ZER-PL                    DH102,,90,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT 100308ZER-SL                    JC7518,,130,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT 100320ZER                         JC8050,,70,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT 100320ZER-PL                      JC8118,,50,,€0.00,€0.00,other,,,,EUR
DIJET,,SDEW 090312ZER.                      JC7518,,100,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT 13T316R                        JC5015,,30,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT 13T316-RP                     FZ15,,10,,€4.11,€41.10,other,,,,EUR
DIJET,,ZPMT 13T316-R                     JC5040,,20,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT 13T320R                      JC5015,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT 160408-LP                      FZ15,,3,,€0.00,€0.00,other,,,,EUR
DIJET,,ZPMT100308ZER-PL CX75,,3,,€0.00,€0.00,other,,,,EUR
DIJET,,RDMX12T3MOT JC8015,,8,,€0.00,€0.00,other,,,,EUR
DIJET,,BNM-080       JC8003,,2,,€0.00,€0.00,other,,,,EUR
DIJET,,#11139-Z9523   JC7550,,4,,€0.00,€0.00,other,,,,EUR
DIJET,,YCMU 090716ZER-PM JC8050,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,YCMU 09078ZER-PM JC8118,,10,,€0.00,€0.00,other,,,,EUR
DIJET,,RDHT 12T3MO T57P,,20,,€0.00,€0.00,other,,,,EUR